Title,Description,Code,
Configuring OpenID Connect in HashiCorp Vault - Updating your GitHub Actions workflow - Adding permissions settings,"To update your workflows for OIDC, you will need to make two changes to your YAML: Note  When environments are used in workflows or in OIDC policies, we recommend adding protection rules to the environment for additional security. For example, you can configure deployment rules on an environment to restrict which branches and tags can deploy to the environment or access environment secrets. For more information, seeManaging environments for deployment. Note When environments are used in workflows or in OIDC policies, we recommend adding protection rules to the environment for additional security. For example, you can configure deployment rules on an environment to restrict which branches and tags can deploy to the environment or access environment secrets. For more information, see Managing environments for deployment . To add OIDC integration to your workflows that allow them to access secrets in Vault, you will need to add the following code changes: This example demonstrates how to use OIDC with the official action to request a secret from HashiCorp Vault. The job or workflow run requires a permissions setting with id-token: write to allow GitHub's OIDC provider to create a JSON Web Token for every run. You won't be able to request the OIDC JWT ID token if the permissions for id-token is not set to write , however this value doesn't imply granting write access to any resources, only being able to fetch and set the OIDC token for an action or step to enable authenticating with a short-lived access token. Any actual trust setting is defined using OIDC claims, for more information see About security hardening with OpenID Connect . The id-token: write setting allows the JWT to be requested from GitHub's OIDC provider using one of these approaches: If you need to fetch an OIDC token for a workflow, then the permission can be set at the workflow level. For example:","permissions:
  id-token: write # This is required for requesting the JWT
  contents: read  # This is required for actions/checkout
",
Configuring OpenID Connect in HashiCorp Vault - Updating your GitHub Actions workflow - Adding permissions settings,"To update your workflows for OIDC, you will need to make two changes to your YAML: Note  When environments are used in workflows or in OIDC policies, we recommend adding protection rules to the environment for additional security. For example, you can configure deployment rules on an environment to restrict which branches and tags can deploy to the environment or access environment secrets. For more information, seeManaging environments for deployment. Note When environments are used in workflows or in OIDC policies, we recommend adding protection rules to the environment for additional security. For example, you can configure deployment rules on an environment to restrict which branches and tags can deploy to the environment or access environment secrets. For more information, see Managing environments for deployment . To add OIDC integration to your workflows that allow them to access secrets in Vault, you will need to add the following code changes: This example demonstrates how to use OIDC with the official action to request a secret from HashiCorp Vault. The job or workflow run requires a permissions setting with id-token: write to allow GitHub's OIDC provider to create a JSON Web Token for every run. You won't be able to request the OIDC JWT ID token if the permissions for id-token is not set to write , however this value doesn't imply granting write access to any resources, only being able to fetch and set the OIDC token for an action or step to enable authenticating with a short-lived access token. Any actual trust setting is defined using OIDC claims, for more information see About security hardening with OpenID Connect . The id-token: write setting allows the JWT to be requested from GitHub's OIDC provider using one of these approaches: If you need to fetch an OIDC token for a workflow, then the permission can be set at the workflow level. For example: If you only need to fetch an OIDC token for a single job, then this permission can be set within that job. For example:","permissions:
  id-token: write # This is required for requesting the JWT
",
Configuring OpenID Connect in HashiCorp Vault - Updating your GitHub Actions workflow - Requesting the access token,"To update your workflows for OIDC, you will need to make two changes to your YAML: Note  When environments are used in workflows or in OIDC policies, we recommend adding protection rules to the environment for additional security. For example, you can configure deployment rules on an environment to restrict which branches and tags can deploy to the environment or access environment secrets. For more information, seeManaging environments for deployment. Note When environments are used in workflows or in OIDC policies, we recommend adding protection rules to the environment for additional security. For example, you can configure deployment rules on an environment to restrict which branches and tags can deploy to the environment or access environment secrets. For more information, see Managing environments for deployment . To add OIDC integration to your workflows that allow them to access secrets in Vault, you will need to add the following code changes: This example demonstrates how to use OIDC with the official action to request a secret from HashiCorp Vault. The hashicorp/vault-action action receives a JWT from the GitHub OIDC provider, and then requests an access token from your HashiCorp Vault instance to retrieve secrets. For more information, see the HashiCorp Vault GitHub Action documentation . This example demonstrates how to create a job that requests a secret from HashiCorp Vault.","jobs:
  retrieve-secret:
    runs-on: ubuntu-latest
    permissions:
      id-token: write
      contents: read
    steps:
      - name: Retrieve secret from Vault
        uses: hashicorp/vault-action@9a8b7c6d5e4f3a2b1c0d9e8f7a6b5c4d3e2f1a0b
        with:
          method: jwt
          url: VAULT-URL
          namespace: VAULT-NAMESPACE # HCP Vault and Vault Enterprise only
          role: ROLE-NAME
          secrets: SECRET-PATH

      - name: Use secret from Vault
        run: |
          # This step has access to the secret retrieved above; see hashicorp/vault-action for more details.
",
Configuring OpenID Connect in HashiCorp Vault - Updating your GitHub Actions workflow - Revoking the access token,"To update your workflows for OIDC, you will need to make two changes to your YAML: Note  When environments are used in workflows or in OIDC policies, we recommend adding protection rules to the environment for additional security. For example, you can configure deployment rules on an environment to restrict which branches and tags can deploy to the environment or access environment secrets. For more information, seeManaging environments for deployment. Note When environments are used in workflows or in OIDC policies, we recommend adding protection rules to the environment for additional security. For example, you can configure deployment rules on an environment to restrict which branches and tags can deploy to the environment or access environment secrets. For more information, see Managing environments for deployment . To add OIDC integration to your workflows that allow them to access secrets in Vault, you will need to add the following code changes: This example demonstrates how to use OIDC with the official action to request a secret from HashiCorp Vault. By default, the Vault server will automatically revoke access tokens when their TTL is expired, so you don't have to manually revoke the access tokens. However, if you do want to revoke access tokens immediately after your job has completed or failed, you can manually revoke the issued token using the Vault API .","jobs:
  retrieve-secret:
    runs-on: ubuntu-latest
    permissions:
      id-token: write
      contents: read
    steps:
      - name: Retrieve secret from Vault
        uses: hashicorp/vault-action@9a8b7c6d5e4f3a2b1c0d9e8f7a6b5c4d3e2f1a0b
        with:
          exportToken: true
          method: jwt
          url: VAULT-URL
          role: ROLE-NAME
          secrets: SECRET-PATH

      - name: Use secret from Vault
        run: |
          # This step has access to the secret retrieved above; see hashicorp/vault-action for more details.

      - name: Revoke token
        # This step always runs at the end regardless of the previous steps result
        if: always()
        run: |
          curl -X POST -sv -H ""X-Vault-Token: ${{ env.VAULT_TOKEN }}"" \
            VAULT-URL/v1/auth/token/revoke-self
",
Accessing contextual information about workflow runs - About contexts - Determining when to use contexts,"Contexts are a way to access information about workflow runs, variables, runner environments, jobs, and steps. Each context is an object that contains properties, which can be strings or other objects. Contexts, objects, and properties will vary significantly under different workflow run conditions. For example, the matrix context is only populated for jobs in a matrix . You can access contexts using the expression syntax. For more information, see Evaluate expressions in workflows and actions . ${{ <context> }} Warning  When creating workflows and actions, you should always consider whether your code might execute untrusted input from possible attackers. Certain contexts should be treated as untrusted input, as an attacker could insert their own malicious content. For more information, seeSecurity hardening for GitHub Actions. Warning When creating workflows and actions, you should always consider whether your code might execute untrusted input from possible attackers. Certain contexts should be treated as untrusted input, as an attacker could insert their own malicious content. For more information, see Security hardening for GitHub Actions . As part of an expression, you can access context information using one of two syntaxes. In order to use property dereference syntax, the property name must start with a letter or _ and contain only alphanumeric characters, - , or _ . If you attempt to dereference a nonexistent property, it will evaluate to an empty string. GitHub Actions includes a collection of variables called contexts and a similar collection of variables called default variables . These variables are intended for use at different points in the workflow: The following example demonstrates how these different types of variables can be used together in a job:","name: CI
on: push
jobs:
  prod-check:
    if: ${{ github.ref == 'refs/heads/main' }}
    runs-on: ubuntu-latest
    steps:
      - run: echo ""Deploying to production server on branch $GITHUB_REF""
",
Accessing contextual information about workflow runs - About contexts - Example: printing context information to the log,"Contexts are a way to access information about workflow runs, variables, runner environments, jobs, and steps. Each context is an object that contains properties, which can be strings or other objects. Contexts, objects, and properties will vary significantly under different workflow run conditions. For example, the matrix context is only populated for jobs in a matrix . You can access contexts using the expression syntax. For more information, see Evaluate expressions in workflows and actions . ${{ <context> }} Warning  When creating workflows and actions, you should always consider whether your code might execute untrusted input from possible attackers. Certain contexts should be treated as untrusted input, as an attacker could insert their own malicious content. For more information, seeSecurity hardening for GitHub Actions. Warning When creating workflows and actions, you should always consider whether your code might execute untrusted input from possible attackers. Certain contexts should be treated as untrusted input, as an attacker could insert their own malicious content. For more information, see Security hardening for GitHub Actions . As part of an expression, you can access context information using one of two syntaxes. In order to use property dereference syntax, the property name must start with a letter or _ and contain only alphanumeric characters, - , or _ . If you attempt to dereference a nonexistent property, it will evaluate to an empty string. You can print the contents of contexts to the log for debugging. The toJSON function is required to pretty-print JSON objects to the log. Warning  When using the wholegithubcontext, be mindful that it includes sensitive information such asgithub.token. GitHub masks secrets when they are printed to the console, but you should be cautious when exporting or printing the context. When using the whole github context, be mindful that it includes sensitive information such as github.token . GitHub masks secrets when they are printed to the console, but you should be cautious when exporting or printing the context.","name: Context testing
on: push

jobs:
  dump_contexts_to_log:
    runs-on: ubuntu-latest
    steps:
      - name: Dump GitHub context
        env:
          GITHUB_CONTEXT: ${{ toJson(github) }}
        run: echo ""$GITHUB_CONTEXT""
      - name: Dump job context
        env:
          JOB_CONTEXT: ${{ toJson(job) }}
        run: echo ""$JOB_CONTEXT""
      - name: Dump steps context
        env:
          STEPS_CONTEXT: ${{ toJson(steps) }}
        run: echo ""$STEPS_CONTEXT""
      - name: Dump runner context
        env:
          RUNNER_CONTEXT: ${{ toJson(runner) }}
        run: echo ""$RUNNER_CONTEXT""
      - name: Dump strategy context
        env:
          STRATEGY_CONTEXT: ${{ toJson(strategy) }}
        run: echo ""$STRATEGY_CONTEXT""
      - name: Dump matrix context
        env:
          MATRIX_CONTEXT: ${{ toJson(matrix) }}
        run: echo ""$MATRIX_CONTEXT""
",
Accessing contextual information about workflow runs - github context - Example usage of the github context,"The github context contains information about the workflow run and the event that triggered the run. You can also read most of the github context data in environment variables. For more information about environment variables, see Store information in variables . Warning  When using the wholegithubcontext, be mindful that it includes sensitive information such asgithub.token. GitHub masks secrets when they are printed to the console, but you should be cautious when exporting or printing the context.

When creating workflows and actions, you should always consider whether your code might execute untrusted input from possible attackers. Certain contexts should be treated as untrusted input, as an attacker could insert their own malicious content. For more information, seeSecurity hardening for GitHub Actions. Warning When using the whole github context, be mindful that it includes sensitive information such as github.token . GitHub masks secrets when they are printed to the console, but you should be cautious when exporting or printing the context.

When creating workflows and actions, you should always consider whether your code might execute untrusted input from possible attackers. Certain contexts should be treated as untrusted input, as an attacker could insert their own malicious content. For more information, see Security hardening for GitHub Actions . This example workflow uses the github.event_name context to run a job only if the workflow run was triggered by the pull_request event.","name: Run CI
on: [push, pull_request]

jobs:
  normal_ci:
    runs-on: ubuntu-latest
    steps:
      - name: Run normal CI
        run: echo ""Running normal CI""

  pull_request_ci:
    runs-on: ubuntu-latest
    if: ${{ github.event_name == 'pull_request' }}
    steps:
      - name: Run PR CI
        run: echo ""Running PR only CI""
",
Accessing contextual information about workflow runs - env context - Example usage of the env context,"The env context contains variables that have been set in a workflow, job, or step. It does not contain variables inherited by the runner process. For more information about setting variables in your workflow, see Workflow syntax for GitHub Actions . You can retrieve the values of variables stored in env context and use these values in your workflow file. You can use the env context in any key in a workflow step except for the id and uses keys. For more information on the step syntax, see Workflow syntax for GitHub Actions . If you want to use the value of a variable inside a runner, use the runner operating system's normal method for reading environment variables. This example workflow shows variables being set in the env context at the workflow, job, and step levels. The ${{ env.VARIABLE-NAME }} syntax is then used to retrieve variable values within individual steps in the workflow. When more than one environment variable is defined with the same name, GitHub uses the most specific variable. For example, an environment variable defined in a step will override job and workflow environment variables with the same name, while the step executes. An environment variable defined for a job will override a workflow variable with the same name, while the job executes.","name: Hi Mascot
on: push
env:
  mascot: Mona
  super_duper_var: totally_awesome

jobs:
  windows_job:
    runs-on: windows-latest
    steps:
      - run: echo 'Hi ${{ env.mascot }}'  # Hi Mona
      - run: echo 'Hi ${{ env.mascot }}'  # Hi Octocat
        env:
          mascot: Octocat
  linux_job:
    runs-on: ubuntu-latest
    env:
      mascot: Tux
    steps:
      - run: echo 'Hi ${{ env.mascot }}'  # Hi Tux
",
Accessing contextual information about workflow runs - vars context - Example usage of the vars context,"Note  Configuration variables for GitHub Actions are in public preview and subject to change. Note Configuration variables for GitHub Actions are in public preview and subject to change. The vars context contains custom configuration variables set at the organization, repository, and environment levels. For more information about defining configuration variables for use in multiple workflows, see Store information in variables . This example workflow shows how configuration variables set at the repository, environment, or organization levels are automatically available using the vars context. Note  Configuration variables at the environment level are automatically available after their environment is declared by the runner. Configuration variables at the environment level are automatically available after their environment is declared by the runner. If a configuration variable has not been set, the return value of a context referencing the variable will be an empty string. The following example shows using configuration variables with the vars context across a workflow. Each of the following configuration variables have been defined at the repository, organization, or environment levels.","on:
  workflow_dispatch:
env:
  # Setting an environment variable with the value of a configuration variable
  env_var: ${{ vars.ENV_CONTEXT_VAR }}

jobs:
  display-variables:
    name: ${{ vars.JOB_NAME }}
    # You can use configuration variables with the `vars` context for dynamic jobs
    if: ${{ vars.USE_VARIABLES == 'true' }}
    runs-on: ${{ vars.RUNNER }}
    environment: ${{ vars.ENVIRONMENT_STAGE }}
    steps:
    - name: Use variables
      run: |
        echo ""repository variable : $REPOSITORY_VAR""
        echo ""organization variable : $ORGANIZATION_VAR""
        echo ""overridden variable : $OVERRIDE_VAR""
        echo ""variable from shell environment : $env_var""
      env:
        REPOSITORY_VAR: ${{ vars.REPOSITORY_VAR }}
        ORGANIZATION_VAR: ${{ vars.ORGANIZATION_VAR }}
        OVERRIDE_VAR: ${{ vars.OVERRIDE_VAR }}
        
    - name: ${{ vars.HELLO_WORLD_STEP }}
      if: ${{ vars.HELLO_WORLD_ENABLED == 'true' }}
      uses: actions/hello-world-javascript-action@main
      with:
        who-to-greet: ${{ vars.GREET_NAME }}
",
Accessing contextual information about workflow runs - job context - Example usage of the job context,"The job context contains information about the currently running job. This example workflow configures a PostgreSQL service container, and automatically maps port 5432 in the service container to a randomly chosen available port on the host. The job context is used to access the number of the port that was assigned on the host.","name: PostgreSQL Service Example
on: push
jobs:
  postgres-job:
    runs-on: ubuntu-latest
    services:
      postgres:
        image: postgres
        env:
          POSTGRES_PASSWORD: postgres
        options: --health-cmd pg_isready --health-interval 10s --health-timeout 5s --health-retries 5
        ports:
          # Maps TCP port 5432 in the service container to a randomly chosen available port on the host.
          - 5432

    steps:
      - run: pg_isready -h localhost -p ${{ job.services.postgres.ports[5432] }}
      - run: echo ""Run tests against Postgres""
",
Accessing contextual information about workflow runs - jobs context - Example usage of the jobs context,"The jobs context is only available in reusable workflows, and can only be used to set outputs for a reusable workflow. For more information, see Reusing workflows . This example reusable workflow uses the jobs context to set outputs for the reusable workflow. Note how the outputs flow up from the steps, to the job, then to the workflow_call trigger. For more information, see Reusing workflows .","name: Reusable workflow

on:
  workflow_call:
    # Map the workflow outputs to job outputs
    outputs:
      firstword:
        description: ""The first output string""
        value: ${{ jobs.example_job.outputs.output1 }}
      secondword:
        description: ""The second output string""
        value: ${{ jobs.example_job.outputs.output2 }}

jobs:
  example_job:
    name: Generate output
    runs-on: ubuntu-latest
    # Map the job outputs to step outputs
    outputs:
      output1: ${{ steps.step1.outputs.firstword }}
      output2: ${{ steps.step2.outputs.secondword }}
    steps:
      - id: step1
        run: echo ""firstword=hello"" >> $GITHUB_OUTPUT
      - id: step2
        run: echo ""secondword=world"" >> $GITHUB_OUTPUT
",
Accessing contextual information about workflow runs - steps context - Example usage of the steps context,"The steps context contains information about the steps in the current job that have an id specified and have already run. This example workflow generates a random number as an output in one step, and a later step uses the steps context to read the value of that output.","name: Generate random failure
on: push
jobs:
  randomly-failing-job:
    runs-on: ubuntu-latest
    steps:
      - name: Generate 0 or 1
        id: generate_number
        run: echo ""random_number=$(($RANDOM % 2))"" >> $GITHUB_OUTPUT
      - name: Pass or fail
        run: |
          if [[ ${{ steps.generate_number.outputs.random_number }} == 0 ]]; then exit 0; else exit 1; fi
",
Accessing contextual information about workflow runs - runner context - Example usage of the runner context,"The runner context contains information about the runner that is executing the current job. This example workflow uses the runner context to set the path to the temporary directory to write logs, and if the workflow fails, it uploads those logs as artifact.","name: Build
on: push

jobs:
  build:
    runs-on: ubuntu-latest
    steps:
      - uses: actions/checkout@v4
      - name: Build with logs
        run: |
          mkdir ${{ runner.temp }}/build_logs
          echo ""Logs from building"" > ${{ runner.temp }}/build_logs/build.logs
          exit 1
      - name: Upload logs on fail
        if: ${{ failure() }}
        uses: actions/upload-artifact@v4
        with:
          name: Build failure logs
          path: ${{ runner.temp }}/build_logs
",
Accessing contextual information about workflow runs - secrets context - Example usage of the secrets context,"The secrets context contains the names and values of secrets that are available to a workflow run. The secrets context is not available for composite actions due to security reasons. If you want to pass a secret to a composite action, you need to do it explicitly as an input. For more information about secrets, see Using secrets in GitHub Actions . GITHUB_TOKEN is a secret that is automatically created for every workflow run, and is always included in the secrets context. For more information, see Automatic token authentication . Warning  If a secret is used in a workflow job, GitHub automatically redacts secrets printed to the log. You should avoid printing secrets to the log intentionally. Warning If a secret is used in a workflow job, GitHub automatically redacts secrets printed to the log. You should avoid printing secrets to the log intentionally. This example workflow uses the GitHub CLI , which requires the GITHUB_TOKEN as the value for the GH_TOKEN input parameter:","name: Open new issue
on: workflow_dispatch

jobs:
  open-issue:
    runs-on: ubuntu-latest
    permissions:
      contents: read
      issues: write
    steps:
      - run: |
          gh issue --repo ${{ github.repository }} \
            create --title ""Issue title"" --body ""Issue body""
        env:
          GH_TOKEN: ${{ secrets.GITHUB_TOKEN }}
",
Accessing contextual information about workflow runs - strategy context - Example usage of the strategy context,"For workflows with a matrix, the strategy context contains information about the matrix execution strategy for the current job. This example workflow uses the strategy.job-index property to set a unique name for a log file for each job in a matrix.","name: Test strategy
on: push

jobs:
  test:
    runs-on: ubuntu-latest
    strategy:
      matrix:
        test-group: [1, 2]
        node: [14, 16]
    steps:
      - run: echo ""Mock test logs"" > test-job-${{ strategy.job-index }}.txt
      - name: Upload logs
        uses: actions/upload-artifact@v4
        with:
          name: Build log for job ${{ strategy.job-index }}
          path: test-job-${{ strategy.job-index }}.txt
",
Accessing contextual information about workflow runs - matrix context - Example usage of the matrix context,"For workflows with a matrix, the matrix context contains the matrix properties defined in the workflow file that apply to the current job. For example, if you configure a matrix with the os and node keys, the matrix context object includes the os and node properties with the values that are being used for the current job. There are no standard properties in the matrix context, only those which are defined in the workflow file. This example workflow creates a matrix with os and node keys. It uses the matrix.os property to set the runner type for each job, and uses the matrix.node property to set the Node.js version for each job.","name: Test matrix
on: push

jobs:
  build:
    runs-on: ${{ matrix.os }}
    strategy:
      matrix:
        os: [ubuntu-latest, windows-latest]
        node: [14, 16]
    steps:
      - uses: actions/setup-node@v4
        with:
          node-version: ${{ matrix.node }}
      - name: Output node version
        run: node --version
",
Accessing contextual information about workflow runs - needs context - Example usage of the needs context,"The needs context contains outputs from all jobs that are defined as a direct dependency of the current job. Note that this doesn't include implicitly dependent jobs (for example, dependent jobs of a dependent job). For more information on defining job dependencies, see Workflow syntax for GitHub Actions . This example workflow has three jobs: a build job that does a build, a deploy job that requires the build job, and a debug job that requires both the build and deploy jobs and runs only if there is a failure in the workflow. The deploy job also uses the needs context to access an output from the build job.","name: Build and deploy
on: push

jobs:
  build:
    runs-on: ubuntu-latest
    outputs:
      build_id: ${{ steps.build_step.outputs.build_id }}
    steps:
      - name: Build
        id: build_step
        run: echo ""build_id=$RANDOM"" >> $GITHUB_OUTPUT
  deploy:
    needs: build
    runs-on: ubuntu-latest
    steps:
      - run: echo ""Deploying build ${{ needs.build.outputs.build_id }}""
  debug:
    needs: [build, deploy]
    runs-on: ubuntu-latest
    if: ${{ failure() }}
    steps:
      - run: echo ""Failed to build and deploy""
",
Accessing contextual information about workflow runs - inputs context - Example usage of the inputs context in a reusable workflow,"The inputs context contains input properties passed to an action, to a reusable workflow, or to a manually triggered workflow. For reusable workflows, the input names and types are defined in the workflow_call event configuration of a reusable workflow, and the input values are passed from jobs.<job_id>.with in an external workflow that calls the reusable workflow. For manually triggered workflows, the inputs are defined in the workflow_dispatch event configuration of a workflow. The properties in the inputs context are defined in the workflow file. They are only available in a reusable workflow or in a workflow triggered by the workflow_dispatch event This example reusable workflow uses the inputs context to get the values of the build_id , deploy_target , and perform_deploy inputs that were passed to the reusable workflow from the caller workflow.","name: Reusable deploy workflow
on:
  workflow_call:
    inputs:
      build_id:
        required: true
        type: number
      deploy_target:
        required: true
        type: string
      perform_deploy:
        required: true
        type: boolean

jobs:
  deploy:
    runs-on: ubuntu-latest
    if: ${{ inputs.perform_deploy }}
    steps:
      - name: Deploy build to target
        run: echo ""Deploying build:${{ inputs.build_id }} to target:${{ inputs.deploy_target }}""
",
Accessing contextual information about workflow runs - inputs context - Example usage of the inputs context in a manually triggered workflow,"The inputs context contains input properties passed to an action, to a reusable workflow, or to a manually triggered workflow. For reusable workflows, the input names and types are defined in the workflow_call event configuration of a reusable workflow, and the input values are passed from jobs.<job_id>.with in an external workflow that calls the reusable workflow. For manually triggered workflows, the inputs are defined in the workflow_dispatch event configuration of a workflow. The properties in the inputs context are defined in the workflow file. They are only available in a reusable workflow or in a workflow triggered by the workflow_dispatch event This example workflow triggered by a workflow_dispatch event uses the inputs context to get the values of the build_id , deploy_target , and perform_deploy inputs that were passed to the workflow.","on:
  workflow_dispatch:
    inputs:
      build_id:
        required: true
        type: string
      deploy_target:
        required: true
        type: string
      perform_deploy:
        required: true
        type: boolean

jobs:
  deploy:
    runs-on: ubuntu-latest
    if: ${{ inputs.perform_deploy }}
    steps:
      - name: Deploy build to target
        run: echo ""Deploying build:${{ inputs.build_id }} to target:${{ inputs.deploy_target }}""
",
Using artifact attestations and reusable workflows to achieve SLSA v1 Build Level 3 - Step 1: Configuring your builds - Building with artifact attestations,"First, we need to build with both artifact attestations and a reusable workflow. The reusable workflow you use to build your software must also generate artifact attestations to establish build provenance. For more information, see Using artifact attestations to establish provenance for builds . When you use a reusable workflow to generate artifact attestations, both the calling workflow and the reusable workflow need to have the following permissions.","permissions:
  attestations: write
  contents: read
  id-token: write
",
About custom actions - Using release management for actions - Using tags for release management,"This section explains how you can use release management to distribute updates to your actions in a predictable way. We recommend using tags for actions release management. Using this approach, your users can easily distinguish between major and minor versions: This example demonstrates how a user can reference a major release tag:","steps:
    - uses: actions/javascript-action@v1
",
About custom actions - Using release management for actions - Using tags for release management,"This section explains how you can use release management to distribute updates to your actions in a predictable way. We recommend using tags for actions release management. Using this approach, your users can easily distinguish between major and minor versions: This example demonstrates how a user can reference a major release tag: This example demonstrates how a user can reference a specific patch release tag:","steps:
    - uses: actions/javascript-action@v1.0.1
",
About custom actions - Using release management for actions - Using branches for release management,"This section explains how you can use release management to distribute updates to your actions in a predictable way. If you prefer to use branch names for release management, this example demonstrates how to reference a named branch:","steps:
    - uses: actions/javascript-action@v1-beta
",
About custom actions - Using release management for actions - Using a commit's SHA for release management,"This section explains how you can use release management to distribute updates to your actions in a predictable way. Each Git commit receives a calculated SHA value, which is unique and immutable. Your action's users might prefer to rely on a commit's SHA value, as this approach can be more reliable than specifying a tag, which could be deleted or moved. However, this means that users will not receive further updates made to the action. You must use a commit's full SHA value, and not an abbreviated value.","steps:
    - uses: actions/javascript-action@a824008085750b8e136effc585c3cd6082bd575f
",
About GitHub-hosted runners - Using a GitHub-hosted runner,"To use a GitHub-hosted runner, create a job and use runs-on to specify the type of runner that will process the job, such as ubuntu-latest , windows-latest , or macos-latest . For the full list of runner types, see About GitHub-hosted runners . If you have repo: write access to a repository, you can view a list of the runners available to use in workflows in the repository. For more information, see Viewing available runners for a repository . When the job begins, GitHub automatically provisions a new VM for that job. All steps in the job execute on the VM, allowing the steps in that job to share information using the runner's filesystem. You can run workflows directly on the VM or in a Docker container. When the job has finished, the VM is automatically decommissioned. The following diagram demonstrates how two jobs in a workflow are executed on two different GitHub-hosted runners. The following example workflow has two jobs, named Run-npm-on-Ubuntu and Run-PSScriptAnalyzer-on-Windows . When this workflow is triggered, GitHub provisions a new virtual machine for each job.","name: Run commands on different operating systems
on:
  push:
    branches: [ main ]
  pull_request:
    branches: [ main ]

jobs:
  Run-npm-on-Ubuntu:
    name: Run npm on Ubuntu
    runs-on: ubuntu-latest
    steps:
      - uses: actions/checkout@v4
      - uses: actions/setup-node@v4
        with:
          node-version: '14'
      - run: npm help

  Run-PSScriptAnalyzer-on-Windows:
    name: Run PSScriptAnalyzer on Windows
    runs-on: windows-latest
    steps:
      - uses: actions/checkout@v4
      - name: Install PSScriptAnalyzer module
        shell: pwsh
        run: |
          Set-PSRepository PSGallery -InstallationPolicy Trusted
          Install-Module PSScriptAnalyzer -ErrorAction Stop
      - name: Get list of rules
        shell: pwsh
        run: |
          Get-ScriptAnalyzerRule
",
Adding scripts to your workflow,"You can use GitHub Actions workflows to run scripts. You can use a GitHub Actions workflow to run scripts and shell commands, which are then executed on the assigned runner. This example demonstrates how to use therunkeyword to execute the commandnpm install -g batson the runner. To use a workflow to run a script stored in your repository you must first check out the repository to the runner. Having done this, you can use therunkeyword to run the script on the runner. The following example runs two scripts, each in a separate job step. The location of the scripts on the runner is specified by setting a default working directory for run commands. For more information, seeSetting a default shell and working directory. Any scripts that you want a workflow job to run must be executable. You can do this either within the workflow by passing the script as an argument to the interpreter that will run the script - for example,run: bash script.sh- or by making the file itself executable. You can give the file the execute permission by using the commandgit update-index --chmod=+x PATH/TO/YOUR/script.shlocally, then committing and pushing the file to the repository. Alternatively, for workflows that are run on Linux and Mac runners, you can add a command to give the file the execute permission in the workflow job, prior to running the script: For more information about therunkeyword, seeWorkflow syntax for GitHub Actions. You can use a GitHub Actions workflow to run scripts and shell commands, which are then executed on the assigned runner. This example demonstrates how to use the run keyword to execute the command npm install -g bats on the runner.","jobs:
  example-job:
    runs-on: ubuntu-latest
    steps:
      - run: npm install -g bats
",
Adding scripts to your workflow,"To use a workflow to run a script stored in your repository you must first check out the repository to the runner. Having done this, you can use the run keyword to run the script on the runner. The following example runs two scripts, each in a separate job step. The location of the scripts on the runner is specified by setting a default working directory for run commands. For more information, see Setting a default shell and working directory .","jobs:
  example-job:
    runs-on: ubuntu-latest
    defaults:
      run:
        working-directory: ./scripts
    steps:
      - name: Check out the repository to the runner
        uses: actions/checkout@v4  
      - name: Run a script
        run: ./my-script.sh
      - name: Run another script
        run: ./my-other-script.sh
",
Adding scripts to your workflow,"Any scripts that you want a workflow job to run must be executable. You can do this either within the workflow by passing the script as an argument to the interpreter that will run the script - for example, run: bash script.sh - or by making the file itself executable. You can give the file the execute permission by using the command git update-index --chmod=+x PATH/TO/YOUR/script.sh locally, then committing and pushing the file to the repository. Alternatively, for workflows that are run on Linux and Mac runners, you can add a command to give the file the execute permission in the workflow job, prior to running the script:","jobs:
  example-job:
    runs-on: ubuntu-latest
    defaults:
      run:
        working-directory: ./scripts
    steps:
      - name: Check out the repository to the runner
        uses: actions/checkout@v4  
      - name: Make the script files executable
        run: chmod +x my-script.sh my-other-script.sh
      - name: Run the scripts
        run: |
          ./my-script.sh
          ./my-other-script.sh
",
